"2018-04-02 00:05:34 [main] INFO  c.l.er.ExtremeRoboticsApplication - Starting ExtremeRoboticsApplication on lenovo-Lenovo-V110-15ISK with PID 5575 (/home/lenovo/Desktop/java/projects/extreme_robotics/target/classes started by lenovo in /home/lenovo/Desktop/java/projects/extreme_robotics)
""2018-04-02 00:05:34 [main] INFO  c.l.er.ExtremeRoboticsApplication - No active profile set, falling back to default profiles: default
	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2037)
	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2071)
	at java.base/java.util.concurrent.LinkedBlockingDeque.takeFirst(LinkedBlockingDeque.java:483)
	at java.base/java.util.concurrent.LinkedBlockingDeque.take(LinkedBlockingDeque.java:671)
	at java.base/sun.nio.fs.AbstractWatchService.take(AbstractWatchService.java:118)
	at com.lukas.er.monitoring.service.FileWatcherServiceImpl.detectChangesInFolder(FileWatcherServiceImpl.java:42)
	at com.lukas.er.monitoring.service.MonitoringServiceImpl.monitoringChangesInFolder(MonitoringServiceImpl.java:36)
	at jdk.internal.reflect.GeneratedMethodAccessor60.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:514)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:299)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
"2018-04-02 03:04:36 [Thread-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2018-04-02 03:04:44 [main] INFO  c.l.er.ExtremeRoboticsApplication - Starting ExtremeRoboticsApplication on lenovo-Lenovo-V110-15ISK with PID 23231 (/home/lenovo/Desktop/java/projects/extreme_robotics/target/classes started by lenovo in /home/lenovo/Desktop/java/projects/extreme_robotics)
""2018-04-02 03:04:44 [main] INFO  c.l.er.ExtremeRoboticsApplication - No active profile set, falling back to default profiles: default
""2018-04-02 03:04:44 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@59b38691: startup date [Mon Apr 02 03:04:44 CEST 2018]; root of context hierarchy
""2018-04-02 03:04:46 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9ef7f99e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2018-04-02 03:04:46 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2018-04-02 03:04:46 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2018-04-02 03:04:46 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.28
""2018-04-02 03:04:46 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
""2018-04-02 03:04:47 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2018-04-02 03:04:47 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
""2018-04-02 03:04:47 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2018-04-02 03:04:47 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
""2018-04-02 03:04:47 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
""2018-04-02 03:04:47 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
""2018-04-02 03:04:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2018-04-02 03:04:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2018-04-02 03:04:47 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Building JPA container EntityManagerFactory for persistence unit 'default'
""2018-04-02 03:04:47 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2018-04-02 03:04:47 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.14.Final}
""2018-04-02 03:04:47 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
""2018-04-02 03:04:47 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
""2018-04-02 03:04:47 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
""2018-04-02 03:04:47 [main] INFO  o.h.e.j.e.i.LobCreatorBuilderImpl - HHH000422: Disabling contextual LOB creation as connection was null
""2018-04-02 03:04:47 [main] INFO  org.hibernate.type.BasicTypeRegistry - HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@16f0ec18
""2018-04-02 03:04:48 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2018-04-02 03:04:48 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
""2018-04-02 03:04:49 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration$JpaWebMvcConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2018-04-02 03:04:49 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
""2018-04-02 03:04:49 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
""2018-04-02 03:04:49 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
""2018-04-02 03:04:49 [main] INFO  o.s.s.c.ThreadPoolTaskScheduler - Initializing ExecutorService 
""2018-04-02 03:04:49 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
""2018-04-02 03:04:49 [main] INFO  c.l.er.ExtremeRoboticsApplication - Started ExtremeRoboticsApplication in 5.947 seconds (JVM running for 7.336)
""2018-04-02 03:04:50 [my-scheduled-task-pool-1] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:04:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:04:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:04:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:04:56 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
""2018-04-02 03:05:00 [my-scheduled-task-pool-3] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:00 [my-scheduled-task-pool-1] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:05:03 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:03 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:03 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:10 [my-scheduled-task-pool-3] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:11 [my-scheduled-task-pool-4] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:05:12 [my-scheduled-task-pool-1] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:12 [my-scheduled-task-pool-1] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:12 [my-scheduled-task-pool-1] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:20 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:20 [my-scheduled-task-pool-7] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:05:21 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:21 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:21 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:30 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:30 [my-scheduled-task-pool-3] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:05:33 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:33 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:33 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:40 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:41 [my-scheduled-task-pool-1] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:05:42 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:42 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:42 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:50 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:50 [my-scheduled-task-pool-4] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:05:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:05:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:00 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:01 [my-scheduled-task-pool-3] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:06:03 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:03 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:03 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:10 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:11 [my-scheduled-task-pool-7] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:06:12 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:12 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:12 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:20 [my-scheduled-task-pool-10] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:20 [my-scheduled-task-pool-6] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:06:21 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:21 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:21 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:30 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:30 [my-scheduled-task-pool-3] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:06:33 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:33 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:33 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:40 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:41 [my-scheduled-task-pool-7] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:06:42 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:42 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:42 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:50 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:50 [my-scheduled-task-pool-6] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:06:51 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:51 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:06:51 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:00 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:00 [my-scheduled-task-pool-4] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:07:03 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:03 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:03 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:10 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:11 [my-scheduled-task-pool-1] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:07:12 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:12 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:12 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:20 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:20 [my-scheduled-task-pool-6] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:07:21 [my-scheduled-task-pool-10] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:21 [my-scheduled-task-pool-10] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:21 [my-scheduled-task-pool-10] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:30 [my-scheduled-task-pool-10] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:30 [my-scheduled-task-pool-7] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:07:33 [my-scheduled-task-pool-10] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:33 [my-scheduled-task-pool-10] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:33 [my-scheduled-task-pool-10] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:40 [my-scheduled-task-pool-5] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:41 [my-scheduled-task-pool-3] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:07:42 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:42 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:42 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:50 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:50 [my-scheduled-task-pool-6] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:07:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:07:51 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:00 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:00 [my-scheduled-task-pool-7] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:08:03 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:03 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:03 [my-scheduled-task-pool-2] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:10 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:11 [my-scheduled-task-pool-3] DEBUG c.l.e.m.s.MonitoringServiceImpl - [Monitoring   2018-04-02]    Files downloaded
""2018-04-02 03:08:12 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:12 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:12 [my-scheduled-task-pool-8] DEBUG c.l.e.m.s.FileWatcherServiceImpl - [Monitoring   2018-04-02]    Entry was modified on log dir.
""2018-04-02 03:08:18 [Thread-3] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@59b38691: startup date [Mon Apr 02 03:04:44 CEST 2018]; root of context hierarchy
""2018-04-02 03:08:18 [Thread-3] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
""2018-04-02 03:08:18 [Thread-3] INFO  o.s.j.e.a.AnnotationMBeanExporter - Unregistering JMX-exposed beans
""2018-04-02 03:08:18 [Thread-3] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2018-04-02 03:08:18 [Thread-3] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2018-04-02 03:08:18 [my-scheduled-task-pool-8] ERROR o.s.s.s.TaskUtils$LoggingErrorHandler - Unexpected error occurred in scheduled task.
"java.lang.InterruptedException: null
	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2037)
	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2071)
	at java.base/java.util.concurrent.LinkedBlockingDeque.takeFirst(LinkedBlockingDeque.java:483)
	at java.base/java.util.concurrent.LinkedBlockingDeque.take(LinkedBlockingDeque.java:671)
	at java.base/sun.nio.fs.AbstractWatchService.take(AbstractWatchService.java:118)
	at com.lukas.er.monitoring.service.FileWatcherServiceImpl.detectChangesInFolder(FileWatcherServiceImpl.java:42)
	at com.lukas.er.monitoring.service.MonitoringServiceImpl.monitoringChangesInFolder(MonitoringServiceImpl.java:36)
	at jdk.internal.reflect.GeneratedMethodAccessor59.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:65)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:93)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:514)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:299)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
